hoja,celda,formula,valor_calculado,referencias,complejidad
Arriendo,B1,='IVA Dptos'!C1,39850,IVA Dptos!C1,0
Arriendo,O1,='IVA Dptos'!C1,39850,IVA Dptos!C1,0
Arriendo,C4,=1,1,,0
Arriendo,F4,=E4/$B$1,17.94746186876084,Arriendo!E4 ; Arriendo!$B$1,1
Arriendo,G4,='IVA Dptos'!H8/$B$1,1682.9718444165621,IVA Dptos!H8,1
Arriendo,H4,=G4*$B$2,185.12690288582183,Arriendo!G4 ; Arriendo!$B$2,1
Arriendo,I4,=H4/12,15.427241907151819,Arriendo!H4,1
Arriendo,J4,=F4-I4,2.520219961609021,Arriendo!F4 ; Arriendo!I4,1
Arriendo,K4,=J4*19%,0.478841792705714,Arriendo!J4,1
Arriendo,L4,=F4-K4,17.468620076055124,Arriendo!F4 ; Arriendo!K4,1
Arriendo,Q4,=E4,715206.3554701195,Arriendo!E4,0
Arriendo,R4,=Q4/$O$1,17.94746186876084,Arriendo!Q4 ; Arriendo!$O$1,1
Arriendo,S4,=Q4*$O$4,10728095.332051793,Arriendo!Q4 ; Arriendo!$O$4,1
Arriendo,T4,=S4/$O$1,269.21192803141264,Arriendo!S4 ; Arriendo!$O$1,1
Arriendo,C5,=+C4+1,2,Arriendo!C4,2
Arriendo,F5,=E5/$B$1,17.88554339934127,Arriendo!E5 ; Arriendo!$B$1,1
Arriendo,G5,='IVA Dptos'!H9/$B$1,1659.1960853199498,IVA Dptos!H9,1
Arriendo,H5,=G5*$B$2,182.5115693851945,Arriendo!G5 ; Arriendo!$B$2,1
Arriendo,I5,=H5/12,15.209297448766208,Arriendo!H5,1
Arriendo,J5,=F5-I5,2.676245950575062,Arriendo!F5 ; Arriendo!I5,1
Arriendo,K5,=J5*19%,0.5084867306092618,Arriendo!J5,1
Arriendo,L5,=F5-K5,17.377056668732006,Arriendo!F5 ; Arriendo!K5,1
Arriendo,C6,=+C5+1,3,Arriendo!C5,2
Arriendo,F6,=E6/$B$1,17.873159705457354,Arriendo!E6 ; Arriendo!$B$1,1
Arriendo,G6,='IVA Dptos'!H10/$B$1,1659.1960853199498,IVA Dptos!H10,1
Arriendo,H6,=G6*$B$2,182.5115693851945,Arriendo!G6 ; Arriendo!$B$2,1
Arriendo,I6,=H6/12,15.209297448766208,Arriendo!H6,1
Arriendo,J6,=F6-I6,2.6638622566911465,Arriendo!F6 ; Arriendo!I6,1
Arriendo,K6,=J6*19%,0.5061338287713179,Arriendo!J6,1
Arriendo,L6,=F6-K6,17.367025876686036,Arriendo!F6 ; Arriendo!K6,1
Arriendo,C7,=+C6+1,4,Arriendo!C6,2
Arriendo,F7,=E7/$B$1,17.951589766722147,Arriendo!E7 ; Arriendo!$B$1,1
Arriendo,G7,='IVA Dptos'!H11/$B$1,1682.9718444165621,IVA Dptos!H11,1
Arriendo,H7,=G7*$B$2,185.12690288582183,Arriendo!G7 ; Arriendo!$B$2,1
Arriendo,I7,=H7/12,15.427241907151819,Arriendo!H7,1
Arriendo,J7,=F7-I7,2.5243478595703284,Arriendo!F7 ; Arriendo!I7,1
Arriendo,K7,=J7*19%,0.4796260933183624,Arriendo!J7,1
Arriendo,L7,=F7-K7,17.471963673403785,Arriendo!F7 ; Arriendo!K7,1
Arriendo,R7,=Q7/$O$1,62.73525721455458,Arriendo!Q7 ; Arriendo!$O$1,1
Arriendo,S7,=Q7*$O$4,37500000,Arriendo!Q7 ; Arriendo!$O$4,1
Arriendo,T7,=S7/$O$1,941.0288582183186,Arriendo!S7 ; Arriendo!$O$1,1
Arriendo,C8,=+C7+1,5,Arriendo!C7,2
Arriendo,F8,=E8/$B$1,17.873159705457354,Arriendo!E8 ; Arriendo!$B$1,1
Arriendo,G8,='IVA Dptos'!H12/$B$1,1659.1960853199498,IVA Dptos!H12,1
Arriendo,H8,=G8*$B$2,182.5115693851945,Arriendo!G8 ; Arriendo!$B$2,1
Arriendo,I8,=H8/12,15.209297448766208,Arriendo!H8,1
Arriendo,J8,=F8-I8,2.6638622566911465,Arriendo!F8 ; Arriendo!I8,1
Arriendo,K8,=J8*19%,0.5061338287713179,Arriendo!J8,1
Arriendo,L8,=F8-K8,17.367025876686036,Arriendo!F8 ; Arriendo!K8,1
Arriendo,C9,=+C8+1,6,Arriendo!C8,2
Arriendo,F9,=E9/$B$1,13.374016985671739,Arriendo!E9 ; Arriendo!$B$1,1
Arriendo,G9,='IVA Dptos'!H13/$B$1,1073.4335257214555,IVA Dptos!H13,1
Arriendo,H9,=G9*$B$2,118.0776878293601,Arriendo!G9 ; Arriendo!$B$2,1
Arriendo,I9,=H9/12,9.839807319113342,Arriendo!H9,1
Arriendo,J9,=F9-I9,3.5342096665583966,Arriendo!F9 ; Arriendo!I9,1
Arriendo,K9,=J9*19%,0.6714998366460954,Arriendo!J9,1
Arriendo,L9,=F9-K9,12.702517149025644,Arriendo!F9 ; Arriendo!K9,1
Arriendo,C10,=+C9+1,7,Arriendo!C9,2
Arriendo,F10,=E10/$B$1,17.95571766468345,Arriendo!E10 ; Arriendo!$B$1,1
Arriendo,G10,='IVA Dptos'!H14/$B$1,1682.9718444165621,IVA Dptos!H14,1
Arriendo,H10,=G10*$B$2,185.12690288582183,Arriendo!G10 ; Arriendo!$B$2,1
Arriendo,I10,=H10/12,15.427241907151819,Arriendo!H10,1
Arriendo,J10,=F10-I10,2.5284757575316323,Arriendo!F10 ; Arriendo!I10,1
Arriendo,K10,=J10*19%,0.48041039393101015,Arriendo!J10,1
Arriendo,L10,=F10-K10,17.47530727075244,Arriendo!F10 ; Arriendo!K10,1
Arriendo,R10,=Q10/$O$1,0.5018820577164367,Arriendo!Q10 ; Arriendo!$O$1,1
Arriendo,S10,=Q10*$O$4,300000,Arriendo!Q10 ; Arriendo!$O$4,1
Arriendo,T10,=S10/$O$1,7.52823086574655,Arriendo!S10 ; Arriendo!$O$1,1
Arriendo,C11,=+C10+1,8,Arriendo!C10,2
Arriendo,F11,=E11/$B$1,17.88554339934127,Arriendo!E11 ; Arriendo!$B$1,1
Arriendo,G11,='IVA Dptos'!H15/$B$1,1659.1960853199498,IVA Dptos!H15,1
Arriendo,H11,=G11*$B$2,182.5115693851945,Arriendo!G11 ; Arriendo!$B$2,1
Arriendo,I11,=H11/12,15.209297448766208,Arriendo!H11,1
Arriendo,J11,=F11-I11,2.676245950575062,Arriendo!F11 ; Arriendo!I11,1
Arriendo,K11,=J11*19%,0.5084867306092618,Arriendo!J11,1
Arriendo,L11,=F11-K11,17.377056668732006,Arriendo!F11 ; Arriendo!K11,1
Arriendo,C12,=+C11+1,9,Arriendo!C11,2
Arriendo,F12,=E12/$B$1,15.508737224529353,Arriendo!E12 ; Arriendo!$B$1,1
Arriendo,G12,='IVA Dptos'!H16/$B$1,1240.3483814303638,IVA Dptos!H16,1
Arriendo,H12,=G12*$B$2,136.43832195734,Arriendo!G12 ; Arriendo!$B$2,1
Arriendo,I12,=H12/12,11.369860163111667,Arriendo!H12,1
Arriendo,J12,=F12-I12,4.138877061417686,Arriendo!F12 ; Arriendo!I12,1
Arriendo,K12,=J12*19%,0.7863866416693603,Arriendo!J12,1
Arriendo,L12,=F12-K12,14.722350582859994,Arriendo!F12 ; Arriendo!K12,1
Arriendo,C13,=+C12+1,10,Arriendo!C12,2
Arriendo,F13,=E13/$B$1,15.258483410625244,Arriendo!E13 ; Arriendo!$B$1,1
Arriendo,G13,='IVA Dptos'!H17/$B$1,1148.4358845671268,IVA Dptos!H17,1
Arriendo,H13,=G13*$B$2,126.32794730238395,Arriendo!G13 ; Arriendo!$B$2,1
Arriendo,I13,=H13/12,10.52732894186533,Arriendo!H13,1
Arriendo,J13,=F13-I13,4.7311544687599145,Arriendo!F13 ; Arriendo!I13,1
Arriendo,K13,=J13*19%,0.8989193490643838,Arriendo!J13,1
Arriendo,L13,=F13-K13,14.35956406156086,Arriendo!F13 ; Arriendo!K13,1
Arriendo,Q13,=R13*O1,22042391.55142142,Arriendo!R13 ; Arriendo!O1,1
Arriendo,R13,=-'Crédito Comercial 12A'!H8,553.134041440939,Crédito Comercial 12A!H8,1
Arriendo,S13,=Q13,22042391.55142142,Arriendo!Q13,0
Arriendo,T13,=S13/$O$1,553.134041440939,Arriendo!S13 ; Arriendo!$O$1,1
Arriendo,C14,=+C13+1,11,Arriendo!C13,2
Arriendo,F14,=E14/$B$1,17.9557260282762,Arriendo!E14 ; Arriendo!$B$1,1
Arriendo,G14,='IVA Dptos'!H18/$B$1,1682.9718444165621,IVA Dptos!H18,1
Arriendo,H14,=G14*$B$2,185.12690288582183,Arriendo!G14 ; Arriendo!$B$2,1
Arriendo,I14,=H14/12,15.427241907151819,Arriendo!H14,1
Arriendo,J14,=F14-I14,2.5284841211243805,Arriendo!F14 ; Arriendo!I14,1
Arriendo,K14,=J14*19%,0.4804119830136323,Arriendo!J14,1
Arriendo,L14,=F14-K14,17.475314045262568,Arriendo!F14 ; Arriendo!K14,1
Arriendo,C15,=+C14+1,12,Arriendo!C14,2
Arriendo,F15,=E15/$B$1,15.500481428606745,Arriendo!E15 ; Arriendo!$B$1,1
Arriendo,G15,='IVA Dptos'!H19/$B$1,1240.3483814303638,IVA Dptos!H19,1
Arriendo,H15,=G15*$B$2,136.43832195734,Arriendo!G15 ; Arriendo!$B$2,1
Arriendo,I15,=H15/12,11.369860163111667,Arriendo!H15,1
Arriendo,J15,=F15-I15,4.130621265495078,Arriendo!F15 ; Arriendo!I15,1
Arriendo,K15,=J15*19%,0.7848180404440648,Arriendo!J15,1
Arriendo,L15,=F15-K15,14.71566338816268,Arriendo!F15 ; Arriendo!K15,1
Arriendo,C16,=+C15+1,13,Arriendo!C15,2
Arriendo,F16,=E16/$B$1,18.000092567767478,Arriendo!E16 ; Arriendo!$B$1,1
Arriendo,G16,='IVA Dptos'!H20/$B$1,1682.9718444165621,IVA Dptos!H20,1
Arriendo,H16,=G16*$B$2,185.12690288582183,Arriendo!G16 ; Arriendo!$B$2,1
Arriendo,I16,=H16/12,15.427241907151819,Arriendo!H16,1
Arriendo,J16,=F16-I16,2.572850660615659,Arriendo!F16 ; Arriendo!I16,1
Arriendo,K16,=J16*19%,0.4888416255169752,Arriendo!J16,1
Arriendo,L16,=F16-K16,17.511250942250502,Arriendo!F16 ; Arriendo!K16,1
Arriendo,Q16,=500000,500000,,0
Arriendo,R16,=Q16/$O$1,12.547051442910917,Arriendo!Q16 ; Arriendo!$O$1,1
Arriendo,S16,=Q16*$O$4,7500000,Arriendo!Q16 ; Arriendo!$O$4,1
Arriendo,T16,=S16/$O$1,188.20577164366375,Arriendo!S16 ; Arriendo!$O$1,1
Arriendo,C17,=+C16+1,14,Arriendo!C16,2
Arriendo,F17,=E17/$B$1,15.479841938800222,Arriendo!E17 ; Arriendo!$B$1,1
Arriendo,G17,='IVA Dptos'!H21/$B$1,1240.3483814303638,IVA Dptos!H21,1
Arriendo,H17,=G17*$B$2,136.43832195734,Arriendo!G17 ; Arriendo!$B$2,1
Arriendo,I17,=H17/12,11.369860163111667,Arriendo!H17,1
Arriendo,J17,=F17-I17,4.109981775688555,Arriendo!F17 ; Arriendo!I17,1
Arriendo,K17,=J17*19%,0.7808965373808254,Arriendo!J17,1
Arriendo,L17,=F17-K17,14.698945401419397,Arriendo!F17 ; Arriendo!K17,1
Arriendo,C18,=+C17+1,15,Arriendo!C17,2
Arriendo,F18,=E18/$B$1,17.943342334392284,Arriendo!E18 ; Arriendo!$B$1,1
Arriendo,G18,='IVA Dptos'!H22/$B$1,1682.9718444165621,IVA Dptos!H22,1
Arriendo,H18,=G18*$B$2,185.12690288582183,Arriendo!G18 ; Arriendo!$B$2,1
Arriendo,I18,=H18/12,15.427241907151819,Arriendo!H18,1
Arriendo,J18,=F18-I18,2.516100427240465,Arriendo!F18 ; Arriendo!I18,1
Arriendo,K18,=J18*19%,0.47805908117568835,Arriendo!J18,1
Arriendo,L18,=F18-K18,17.465283253216597,Arriendo!F18 ; Arriendo!K18,1
Arriendo,E19,=AVERAGE(E4:E18),675837.1308348703,Arriendo!E4:E18,2
Arriendo,F19,=SUM(F4:F18),254.39289742843295,Arriendo!F4:F18,2
Arriendo,K19,=SUM(K4:K18),8.837952493627272,Arriendo!K4:K18,2
Arriendo,L19,=F19-K19,245.55494493480566,Arriendo!F19 ; Arriendo!K19,1
Arriendo,O19,=50%,0.5,,0
Arriendo,Q19,=Q4*O19,357603.17773505975,Arriendo!Q4 ; Arriendo!O19,1
Arriendo,R19,=Q19/$O$1,8.97373093438042,Arriendo!Q19 ; Arriendo!$O$1,1
Arriendo,S19,=Q19*$O$4,5364047.666025897,Arriendo!Q19 ; Arriendo!$O$4,1
Arriendo,T19,=S19/$O$1,134.60596401570632,Arriendo!S19 ; Arriendo!$O$1,1
Arriendo,F20,=+F19*B1,10137556.962523052,Arriendo!F19 ; Arriendo!B1,2
Arriendo,R22,=Q22/$O$1,5.470514429109159,Arriendo!Q22 ; Arriendo!$O$1,1
Arriendo,S22,=Q22*$O$4,3270000,Arriendo!Q22 ; Arriendo!$O$4,1
Arriendo,T22,=S22/$O$1,82.05771643663739,Arriendo!S22 ; Arriendo!$O$1,1
Arriendo,R25,=Q25/$O$1,0,Arriendo!Q25 ; Arriendo!$O$1,1
Arriendo,S25,=Q25*$O$4,0,Arriendo!Q25 ; Arriendo!$O$4,1
Arriendo,T25,=S25/$O$1,0,Arriendo!S25 ; Arriendo!$O$1,1
Arriendo,R28,=Q28/$O$1,0.5018820577164367,Arriendo!Q28 ; Arriendo!$O$1,1
Arriendo,S28,=Q28*$O$4,300000,Arriendo!Q28 ; Arriendo!$O$4,1
Arriendo,T28,=S28/$O$1,7.52823086574655,Arriendo!S28 ; Arriendo!$O$1,1
Arriendo,Q31,=Q4*O31,50064.44488290837,Arriendo!Q4 ; Arriendo!O31,1
Arriendo,R31,=Q31/$O$1,1.256322330813259,Arriendo!Q31 ; Arriendo!$O$1,1
Arriendo,S31,=Q31*$O$4,750966.6732436256,Arriendo!Q31 ; Arriendo!$O$4,1
Arriendo,T31,=S31/$O$1,18.844834962198885,Arriendo!S31 ; Arriendo!$O$1,1
Flujo mensual,E4,=SUM(Arriendo!F4:F5),35.83300526810211,Arriendo!F4:F5,2
Flujo mensual,F4,=SUM(Arriendo!F4:F7),71.65775474028162,Arriendo!F4:F7,2
Flujo mensual,G4,=SUM(Arriendo!F4:F9),102.90493143141072,Arriendo!F4:F9,2
Flujo mensual,H4,=SUM(Arriendo!F4:F11),138.74619249543542,Arriendo!F4:F11,2
Flujo mensual,I4,=SUM(Arriendo!F4:F15),202.96962058747295,Arriendo!F4:F15,2
Flujo mensual,J4,=SUM(Arriendo!F4:F18),254.39289742843295,Arriendo!F4:F18,2
Flujo mensual,K4,=J4,254.39289742843295,Flujo mensual!J4,0
Flujo mensual,L4,=K4,254.39289742843295,Flujo mensual!K4,0
Flujo mensual,M4,=L4,254.39289742843295,Flujo mensual!L4,0
Flujo mensual,N4,=M4,254.39289742843295,Flujo mensual!M4,0
Flujo mensual,O4,=N4,254.39289742843295,Flujo mensual!N4,0
Flujo mensual,P4,=SUM(C4:O4),2078.4688890933003,Flujo mensual!C4:O4,2
Flujo mensual,G5,=C11*0.19,178.79548306148055,Flujo mensual!C11,1
Flujo mensual,P5,=SUM(C5:O5),178.79548306148055,Flujo mensual!C5:O5,2
Flujo mensual,G6,='IVA Dptos'!E23,8157.441355932205,IVA Dptos!E23,0
Flujo mensual,P6,=SUM(C6:O6),8157.441355932205,Flujo mensual!C6:O6,2
Flujo mensual,C7,=SUM(C4:C6),0,Flujo mensual!C4:C6,2
Flujo mensual,D7,=SUM(D4:D6),0,Flujo mensual!D4:D6,2
Flujo mensual,E7,=SUM(E4:E6),35.83300526810211,Flujo mensual!E4:E6,2
Flujo mensual,F7,=SUM(F4:F6),71.65775474028162,Flujo mensual!F4:F6,2
Flujo mensual,G7,=SUM(G4:G6),8439.141770425096,Flujo mensual!G4:G6,2
Flujo mensual,H7,=SUM(H4:H6),138.74619249543542,Flujo mensual!H4:H6,2
Flujo mensual,I7,=SUM(I4:I6),202.96962058747295,Flujo mensual!I4:I6,2
Flujo mensual,J7,=SUM(J4:J6),254.39289742843295,Flujo mensual!J4:J6,2
Flujo mensual,K7,=SUM(K4:K6),254.39289742843295,Flujo mensual!K4:K6,2
Flujo mensual,L7,=SUM(L4:L6),254.39289742843295,Flujo mensual!L4:L6,2
Flujo mensual,M7,=SUM(M4:M6),254.39289742843295,Flujo mensual!M4:M6,2
Flujo mensual,N7,=SUM(N4:N6),254.39289742843295,Flujo mensual!N4:N6,2
Flujo mensual,O7,=SUM(O4:O6),254.39289742843295,Flujo mensual!O4:O6,2
Flujo mensual,P7,=SUM(P4:P6),10414.705728086985,Flujo mensual!P4:P6,2
Flujo mensual,C11,=Arriendo!T7,941.0288582183186,Arriendo!T7,0
Flujo mensual,P11,=SUM(C11:O11),941.0288582183186,Flujo mensual!C11:O11,2
Flujo mensual,G12,=Arriendo!$T$10,7.52823086574655,Arriendo!$T$10,0
Flujo mensual,I12,=Arriendo!$T$10,7.52823086574655,Arriendo!$T$10,0
Flujo mensual,L12,=Arriendo!$T$10,7.52823086574655,Arriendo!$T$10,0
Flujo mensual,N12,=Arriendo!$T$10,7.52823086574655,Arriendo!$T$10,0
Flujo mensual,P12,=SUM(C12:O12),30.1129234629862,Flujo mensual!C12:O12,2
Flujo mensual,D13,=-'Crédito Comercial 12A'!$H$8,553.134041440939,Crédito Comercial 12A!$H$8,1
Flujo mensual,E13,=-'Crédito Comercial 12A'!$H$8,553.134041440939,Crédito Comercial 12A!$H$8,1
Flujo mensual,F13,=-'Crédito Comercial 12A'!$H$8,553.134041440939,Crédito Comercial 12A!$H$8,1
Flujo mensual,G13,=-'Crédito Comercial 12A'!$H$8,553.134041440939,Crédito Comercial 12A!$H$8,1
Flujo mensual,H13,=-'Crédito Comercial 12A'!$H$8,553.134041440939,Crédito Comercial 12A!$H$8,1
Flujo mensual,I13,=-'Crédito Comercial 12A'!$H$8,553.134041440939,Crédito Comercial 12A!$H$8,1
Flujo mensual,J13,=-'Crédito Comercial 12A'!$H$8,553.134041440939,Crédito Comercial 12A!$H$8,1
Flujo mensual,K13,=-'Crédito Comercial 12A'!$H$8,553.134041440939,Crédito Comercial 12A!$H$8,1
Flujo mensual,L13,=-'Crédito Comercial 12A'!$H$8,553.134041440939,Crédito Comercial 12A!$H$8,1
Flujo mensual,M13,=-'Crédito Comercial 12A'!$H$8,553.134041440939,Crédito Comercial 12A!$H$8,1
Flujo mensual,N13,=-'Crédito Comercial 12A'!$H$8,553.134041440939,Crédito Comercial 12A!$H$8,1
Flujo mensual,O13,=-'Crédito Comercial 12A'!$H$8,553.134041440939,Crédito Comercial 12A!$H$8,1
Flujo mensual,P13,=SUM(C13:O13),6637.608497291266,Flujo mensual!C13:O13,2
Flujo mensual,Q13,=+P13-P4,4559.139608197966,Flujo mensual!P13 ; Flujo mensual!P4,2
Flujo mensual,C14,=Arriendo!T16,188.20577164366375,Arriendo!T16,0
Flujo mensual,P14,=SUM(C14:O14),188.20577164366375,Flujo mensual!C14:O14,2
Flujo mensual,E15,=Arriendo!$R$19*2,17.94746186876084,Arriendo!$R$19,1
Flujo mensual,F15,=Arriendo!$R$19*2,17.94746186876084,Arriendo!$R$19,1
Flujo mensual,G15,=Arriendo!$R$19*2,17.94746186876084,Arriendo!$R$19,1
Flujo mensual,H15,=Arriendo!$R$19*2,17.94746186876084,Arriendo!$R$19,1
Flujo mensual,I15,=Arriendo!$R$19*4,35.89492373752168,Arriendo!$R$19,1
Flujo mensual,J15,=Arriendo!$R$19*3,26.92119280314126,Arriendo!$R$19,1
Flujo mensual,P15,=SUM(C15:O15),134.6059640157063,Flujo mensual!C15:O15,2
Flujo mensual,D16,=Arriendo!$T$22,82.05771643663739,Arriendo!$T$22,0
Flujo mensual,E16,=Arriendo!$R$22*13,71.11668757841908,Arriendo!$R$22,1
Flujo mensual,F16,=Arriendo!$R$22*11,60.17565872020075,Arriendo!$R$22,1
Flujo mensual,G16,=Arriendo!$R$22*9,49.234629861982434,Arriendo!$R$22,1
Flujo mensual,H16,=Arriendo!$R$22*7,38.29360100376412,Arriendo!$R$22,1
Flujo mensual,I16,=Arriendo!$R$22*3,16.41154328732748,Arriendo!$R$22,1
Flujo mensual,P16,=SUM(C16:O16),317.2898368883313,Flujo mensual!C16:O16,2
Flujo mensual,E17,=Arriendo!$R$31*2,2.512644661626518,Arriendo!$R$31,1
Flujo mensual,F17,=Arriendo!$R$31*4,5.025289323253036,Arriendo!$R$31,1
Flujo mensual,G17,=Arriendo!$R$31*6,7.537933984879554,Arriendo!$R$31,1
Flujo mensual,H17,=Arriendo!$R$31*8,10.050578646506072,Arriendo!$R$31,1
Flujo mensual,I17,=Arriendo!$R$31*12,15.075867969759107,Arriendo!$R$31,1
Flujo mensual,J17,=Arriendo!$R$31*15,18.844834962198885,Arriendo!$R$31,1
Flujo mensual,K17,=J17,18.844834962198885,Flujo mensual!J17,0
Flujo mensual,L17,=K17,18.844834962198885,Flujo mensual!K17,0
Flujo mensual,M17,=L17,18.844834962198885,Flujo mensual!L17,0
Flujo mensual,N17,=M17,18.844834962198885,Flujo mensual!M17,0
Flujo mensual,O17,=N17,18.844834962198885,Flujo mensual!N17,0
Flujo mensual,P17,=SUM(C17:O17),153.2713243592176,Flujo mensual!C17:O17,2
Flujo mensual,P18,=SUM(C18:O18),0,Flujo mensual!C18:O18,2
Flujo mensual,D19,=Arriendo!$T$28,7.52823086574655,Arriendo!$T$28,0
Flujo mensual,E19,=Arriendo!$T$28,7.52823086574655,Arriendo!$T$28,0
Flujo mensual,F19,=Arriendo!$T$28,7.52823086574655,Arriendo!$T$28,0
Flujo mensual,G19,=Arriendo!$T$28,7.52823086574655,Arriendo!$T$28,0
Flujo mensual,H19,=Arriendo!$T$28,7.52823086574655,Arriendo!$T$28,0
Flujo mensual,I19,=Arriendo!$T$28,7.52823086574655,Arriendo!$T$28,0
Flujo mensual,J19,=Arriendo!$T$28,7.52823086574655,Arriendo!$T$28,0
Flujo mensual,K19,=Arriendo!$T$28,7.52823086574655,Arriendo!$T$28,0
Flujo mensual,L19,=Arriendo!$T$28,7.52823086574655,Arriendo!$T$28,0
Flujo mensual,M19,=Arriendo!$T$28,7.52823086574655,Arriendo!$T$28,0
Flujo mensual,N19,=Arriendo!$T$28,7.52823086574655,Arriendo!$T$28,0
Flujo mensual,O19,=Arriendo!$T$28,7.52823086574655,Arriendo!$T$28,0
Flujo mensual,P19,=SUM(C19:O19),90.3387703889586,Flujo mensual!C19:O19,2
Flujo mensual,E20,=SUM(Arriendo!K4:K5),0.9873285233149758,Arriendo!K4:K5,2
Flujo mensual,F20,=SUM(Arriendo!K4:K7),1.973088445404656,Arriendo!K4:K7,2
Flujo mensual,G20,=SUM(Arriendo!K4:K9),3.1507221108220693,Arriendo!K4:K9,2
Flujo mensual,H20,=SUM(Arriendo!$K$4:$K$11),4.139619235362341,Arriendo!$K$4:$K$11,2
Flujo mensual,I20,=SUM(Arriendo!$K$4:$K$15),7.090155249553782,Arriendo!$K$4:$K$15,2
Flujo mensual,J20,=SUM(Arriendo!$K$4:$K$18),8.837952493627272,Arriendo!$K$4:$K$18,2
Flujo mensual,K20,=+J20,8.837952493627272,Flujo mensual!J20,1
Flujo mensual,L20,=+K20,8.837952493627272,Flujo mensual!K20,1
Flujo mensual,M20,=+L20,8.837952493627272,Flujo mensual!L20,1
Flujo mensual,N20,=+M20,8.837952493627272,Flujo mensual!M20,1
Flujo mensual,O20,=+N20,8.837952493627272,Flujo mensual!N20,1
